Grammar:

Rule 0     S' -> programa
    (166) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (167) final_funcion -> . IF error condicion ) final_funcion ENDIF ; sentencias_de_funcion
    (168) final_funcion -> . IF error condicion error final_funcion ENDIF ; sentencias_de_funcion
    (169) final_funcion -> . IF ( condicion error final_funcion ENDIF ; sentencias_de_funcion
    (170) final_funcion -> . IF error condicion ) final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (171) final_funcion -> . IF error condicion error final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (172) final_funcion -> . IF ( condicion error final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (173) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (174) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (175) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (176) final_funcion -> . IF error condicion error final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (177) final_funcion -> . IF error condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (178) final_funcion -> . IF ( condicion error final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (179) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (180) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (181) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (182) final_funcion -> . IF ( condicion error final_funcion ELSE final_funcion ENDIF ;
    (183) final_funcion -> . IF error condicion error final_funcion ELSE final_funcion ENDIF ;
    (184) final_funcion -> . IF error condicion ) final_funcion ELSE final_funcion ENDIF ;
    (185) final_funcion -> . IF error condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (186) final_funcion -> . IF error condicion error { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (187) final_funcion -> . IF ( condicion error { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (188) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (189) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (190) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (191) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (192) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (193) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (194) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (195) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (196) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (197) final_funcion -> . IF ( condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (198) final_funcion -> . IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (199) final_funcion -> . IF error condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (200) final_funcion -> . RETURN ( expresion ) error
    (201) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion final_funcion
    (202) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF error sentencias_de_funcion final_funcion
    (203) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion
    (204) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF error sentencias_de_funcion
    (205) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
    (206) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
    (207) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
    (208) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
    (209) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion
    (210) final_funcion -> . IF ( condicion ) final_funcion ENDIF error sentencias_de_funcion
    (211) final_funcion -> . IF ( condicion ) final_funcion ENDIF error sentencias_de_funcion final_funcion
    (212) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF error sentencias_de_funcion final_funcion
    (213) final_funcion -> . IF ( condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF error
    (214) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF error
    (215) final_funcion -> . IF ( condicion ) final_funcion ELSE final_funcion ENDIF error
    (216) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF error
    (217) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
    (218) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
    (219) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion
    (220) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF error sentencias_de_funcion final_funcion
    (221) final_funcion -> . RETURN ( expresion ) ;
    (222) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (223) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (224) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (225) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE final_funcion ENDIF ; sentencias_de_funcion
    (226) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (227) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (228) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (229) final_funcion -> . IF ( condicion ) final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (230) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion
    (231) final_funcion -> . IF ( condicion ) final_funcion ENDIF ; sentencias_de_funcion
    (232) final_funcion -> . IF ( condicion ) final_funcion ENDIF ; sentencias_de_funcion final_funcion
    (233) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion final_funcion
    (234) final_funcion -> . IF ( condicion ) final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (235) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE final_funcion ENDIF ;
    (236) final_funcion -> . IF ( condicion ) final_funcion ELSE final_funcion ENDIF ;
    (237) final_funcion -> . IF ( condicion ) { sentencias_de_funcion final_funcion } ELSE { sentencias_de_funcion final_funcion } ENDIF ;
    (238) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (239) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (240) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion
    (241) final_funcion -> . IF ( condicion ) bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion
    (71) sentencia_de_funcion -> . ( parametro_lambda ) error sentencias } error argumento_lambda )
    (72) sentencia_de_funcion -> . ( parametro_lambda ) { sentencias error ( argumento_lambda )
    (73) sentencia_de_funcion -> . ( parametro_lambda ) error sentencias } ( argumento_lambda )
    (74) sentencia_de_funcion -> . lista_ids ASSIGN error expr_const ;
    (75) sentencia_de_funcion -> . DO bloque_sentencias error condicion error
    (76) sentencia_de_funcion -> . DO bloque_sentencias error condicion ) ;
    (77) sentencia_de_funcion -> . DO bloque_sentencias error ( condicion ) ;
    (78) sentencia_de_funcion -> . DO error WHILE ( condicion ) ;
    (79) sentencia_de_funcion -> . DO bloque_sentencias WHILE error condicion error ;
    (80) sentencia_de_funcion -> . DO bloque_sentencias WHILE ( condicion error ;
    (81) sentencia_de_funcion -> . DO bloque_sentencias WHILE error condicion ) ;
    (82) sentencia_de_funcion -> . UINT ( parametros ) { sentencias_de_funcion final_funcion }
    (83) sentencia_de_funcion -> . lista_ids ASSIGN lista_expr_const error
    (84) sentencia_de_funcion -> . DO bloque_sentencias WHILE ( condicion ) error
    (85) sentencia_de_funcion -> . id_calificado ASSIGN_PASCAL expresion error
    (86) sentencia_de_funcion -> . id_calificado ASSIGN_PASCAL error
    (87) sentencia_de_funcion -> . ID ASSIGN_PASCAL error
    (88) sentencia_de_funcion -> . ID ASSIGN_PASCAL expresion error
    (89) sentencia_de_funcion -> . UINT lista_ids error
    (90) sentencia_de_funcion -> . ( parametro_lambda ) bloque_sentencias ( argumento_lambda )
    (91) sentencia_de_funcion -> . lista_ids ASSIGN lista_expr_const ;
    (92) sentencia_de_funcion -> . DO bloque_sentencias WHILE ( condicion ) ;
    (93) sentencia_de_funcion -> . print
    (94) sentencia_de_funcion -> . invocacion
    (95) sentencia_de_funcion -> . id_calificado ASSIGN_PASCAL expresion ;
    (96) sentencia_de_funcion -> . ID ASSIGN_PASCAL expresion ;
    (97) sentencia_de_funcion -> . UINT ID ( parametros ) { sentencias_de_funcion final_funcion }
    (98) sentencia_de_funcion -> . UINT lista_ids ;
    (52) lista_ids -> . ID lista_ids
    (53) lista_ids -> . id_calificado
    (54) lista_ids -> . id_calificado , lista_ids
    (55) lista_ids -> . ID , lista_ids
    (56) lista_ids -> . ID
    (57) id_calificado -> . ID . ID
    (305) print -> . PRINT ( error ) ;
    (306) print -> . PRINT ( expresion ) error
    (307) print -> . PRINT ( CADENA ) error
    (308) print -> . PRINT ( expresion ) ;
    (309) print -> . PRINT ( CADENA ) ;
    (289) invocacion -> . ID ( parametros_invocacion )
    }               reduce using rule 166 (final_funcion -> IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion .)
    ELSE            reduce using rule 166 (final_funcion -> IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion .)
    error           reduce using rule 166 (final_funcion -> IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion .)
    ENDIF           reduce using rule 166 (final_funcion -> IF ( condicion error { sentencias_de_funcion final_funcion } ENDIF ; sentencias_de_funcion .)
    IF              shift and go to state 315
    RETURN          shift and go to state 316
    (               shift and go to state 312
    DO              shift and go to state 318
    UINT            shift and go to state 311
    ID              shift and go to state 320
    PRINT           shift and go to state 18

    final_funcion                  shift and go to state 801
    sentencia_de_funcion           shift and go to state 314
    lista_ids                      shift and go to state 317
    id_calificado                  shift and go to state 319
    print                          shift and go to state 321
    invocacion                     shift and go to state 322

state 758

    (160) final_funcion -> IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .
    }               reduce using rule 160 (final_funcion -> IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    ELSE            reduce using rule 160 (final_funcion -> IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    error           reduce using rule 160 (final_funcion -> IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    ENDIF           reduce using rule 160 (final_funcion -> IF ( condicion error final_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)


state 759

    (178) final_funcion -> IF ( condicion error final_funcion ELSE { sentencias_de_funcion final_funcion } ENDIF . ;
    ;               shift and go to state 802


state 760

    (198) final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .
    }               reduce using rule 198 (final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    ELSE            reduce using rule 198 (final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)
    error           reduce using rule 198 (final_funcion -> IF error condicion error bloque_sentencias_de_funcion ELSE bloque_sentencias_de_funcion ENDIF ; sentencias_de_funcion final_funcion .)
